Eel,Treatment,Treatment_Round,Trial_Duration,Handling_Dur,Handling-PT,PT_Duration,PT_Prop,Knotting_Duration,Knotting_Prop,Knotting_Prop_Handling,Knotting_Binomial,Rotating_Duration,Rotating_Prop,Rotating_Prop_Handling,Ramming_Duration,Ramming_Prop,Ramming_Prop_Handling,Shaking_Duration,Shaking_Prop,Shaking_Prop_Handling,Crinkle_Duration,Crinkle_Prop,Crinkle_Prop_Handling,Tug_Duration,Tug_Prop,Tug_Prop_Handling,Anchor_Duration,Anchor_Prop,Anchor_Prop_Handling,Bite,Knotting_Freq,Rotating_Freq,Ramming_Freq,Shaking_Freq,BodyAnchor_Freq,TailAnchor_Freq
Eelvis ,Small,1,50.442,16.112,49.274,1.168,0.072492552,0,0,0,No,14.094,0.279410015,0.874751738,0,0,0,0,0,0,2.018,0.040006344,0.125248262,4.952,0.098172158,0.30734856,0,0,0,24,0,15,0,0,3,0
Snickers,Small,1,32.238,8.053,29.621,2.617,0.32497206,0,0,0,No,0,0,0,0,0,0,1.134,0.035175879,0.140817087,3.534,0.109622185,0.438842667,2.534,0.078602891,0.314665342,3.385,0.10500031,0.420340246,26,0,0,0,3,2,6
Bill,Small,1,27.379,10.337,19.389,7.99,0.772951533,0,0,0,No,0.973,0.035538186,0.09412789,0,0,0,0.504,0.018408269,0.048756893,8.86,0.323605683,0.857115217,1.51,0.055151759,0.146077198,0,0,0,16,0,1,0,1,2,0
Hamlet,Small,1,38.152,15.044,24.837,13.315,0.88507046,0,0,0,No,6.138,0.160882785,0.408003191,0,0,0,0.403,0.010563011,0.026788088,8.503,0.222871671,0.565208721,0.436,0.011427972,0.028981654,0,0,0,26,0,5,0,1,5,0
Horatio,Small,1,30.359,40.66,17.903,12.456,0.306345303,0,0,0,No,0,0,0,0,0,0,0,0,0,24.441,0.805066043,0.601106739,0.891,0.029348793,0.021913428,16.219,0.534240258,0.398893261,19,0,0,0,0,3,4
Spaghettio,Small,1,45.869,51.688,42.858,3.011,0.058253366,0,0,0,No,13.499,0.294294622,0.261163133,0,0,0,0,0,0,26.079,0.568553925,0.50454651,0,0,0,12.11,0.264012732,0.234290358,22,0,7,0,0,3,3
Jhonny ,Small,1,31.214,42.942,26.8,4.414,0.10278981,0,0,0,No,6.846,0.219324662,0.15942434,0,0,0,0,0,0,15.858,0.508041264,0.369288808,1.745,0.055904402,0.040636207,20.238,0.648362914,0.471286852,16,0,7,0,0,1,1
Bill,Small,2,77.577,32.864,46.452,31.125,0.947084956,0,0,0,No,26.991,0.347925287,0.821293817,0,0,0,0.719,0.009268211,0.021878043,5.154,0.066437217,0.15682814,1.455,0.018755559,0.044273369,0,0,0,33,0,15,0,1,3,0
Hamlet,Small,2,60.278,39.436,53.95,6.328,0.160462522,0,0,0,No,23.3,0.386542354,0.590830713,0,0,0,2.211,0.036680049,0.056065524,6.36,0.105511132,0.161273963,2.445,0.040562062,0.061999189,7.565,0.125501841,0.1918298,27,0,13,0,3,5,4
Horatio,Small,2,65.394,40.585,51.508,13.886,0.342146113,0,0,0,No,2.984,0.045631098,0.073524701,0,0,0,2.035,0.031119063,0.050141678,25.386,0.388200752,0.625502033,0.95,0.014527327,0.023407663,10.18,0.155671774,0.250831588,39,0,3,0,4,9,6
Spaghettio,Small,2,25.256,14.315,20.054,5.202,0.36339504,0,0,0,No,6.373,0.252336079,0.445197345,0,0,0,2.005,0.079387076,0.140062871,1.037,0.04105955,0.072441495,0.92,0.036426988,0.06426825,4.9,0.194013304,0.342298289,11,0,5,0,0,1,1
Jhonny ,Small,2,15.662,10.668,13.207,2.455,0.230127484,0,0,0,No,0,0,0,0,0,0,0.634,0.040480143,0.059430071,3.406,0.217469033,0.319272591,0.818,0.052228323,0.076677915,6.628,0.423189886,0.621297338,8,0,0,0,1,1,2
Bill,Small,3,14.17,0.956,7.396,6.774,7.085774059,0,0,0,No,0,0,0,0,0,0,0.956,0.067466478,1,0,0,0,1.877,0.13246295,1.963389121,0,0,0,8,0,0,0,2,0,0
Hamlet,Small,3,40.658,13.453,33.039,7.619,0.56634208,0,0,0,No,9.124,0.22440848,0.678213038,0,0,0,0.802,0.019725515,0.059614956,1.855,0.045624477,0.13788746,3.075,0.075630872,0.228573552,1.672,0.041123518,0.124284546,22,0,4,0,1,3,2
Horatio,Small,3,35.369,32.067,21.922,13.447,0.419340755,0,0,0,No,2.369,0.066979558,0.073876571,0,0,0,0.551,0.015578614,0.017182774,18.352,0.518872459,0.572301743,2.685,0.075913936,0.083730938,10.795,0.305210778,0.336638912,17,0,1,0,1,2,3
Spaghettio,Small,3,31.666,17.9,18.175,13.491,0.753687151,0,0,0,No,0,0,0,0,0,0,0,0,0,8.9,0.281058549,0.497206704,3.815,0.120476221,0.213128492,9,0.28421651,0.502793296,17,0,0,0,0,2,2
Jhonny ,Small,3,48.931,17.785,45.909,3.022,0.169918471,0,0,0,No,14.262,0.291471664,0.801911723,1.253,0.025607488,0.070452629,0.351,0.007173367,0.019735732,0.116,0.002370685,0.00652235,1.152,0.023543357,0.064773686,1.803,0.036847806,0.101377565,12,0,12,3,1,1,1
Eelvis ,Medium,1,140.228,26.699,133.607,6.621,0.247986816,0,0,0,No,22.251,0.158677297,0.833402,0,0,0,0,0,0,3.997,0.02850358,0.149705981,11.471,0.081802493,0.42964156,0.451,0.003216191,0.016892018,29,0,15,0,0,5,1
Snickers,Medium,1,193.271,64.188,175.91,17.361,0.270471116,0,0,0,No,46.9,0.242664445,0.730666168,0,0,0,0,0,0,15.87,0.082112681,0.247242475,27.23,0.140890253,0.424222596,1.418,0.007336848,0.022091357,26,0,13,0,0,6,8
Bill,Medium,1,30.071,15.219,30.071,0,0,0,0,0,No,12.771,0.424694889,0.839148433,0,0,0,1.509,0.050181238,0.099152375,0.939,0.031226098,0.061699192,0,0,0,0,0,0,16,0,8,0,2,1,0
Hamlet,Medium,1,45.558,24.8,22.998,22.56,0.909677419,0,0,0,No,3.305,0.072544888,0.133266129,0,0,0,0.856,0.018789236,0.034516129,14.95,0.328153123,0.602822581,1.02,0.022389043,0.041129032,5.689,0.124873787,0.229395161,22,0,3,0,1,2,3
Horatio,Medium,1,40.302,29.697,29.816,10.486,0.35309964,0,0,0,No,13.901,0.344920848,0.46809442,0,0,0,0,0,0,15.796,0.391940847,0.53190558,0,0,0,0,0,0,18,0,9,0,0,4,0
Spaghettio,Medium,1,20.979,10.297,16.585,4.394,0.426726231,0,0,0,No,7.68,0.366080366,0.745848305,0,0,0,0,0,0,2.617,0.124743791,0.254151695,0.587,0.027980361,0.057006895,0,0,0,11,0,3,0,0,2,0
Jhonny ,Medium,1,20.64,21.346,12.431,8.209,0.384568537,0,0,0,No,2.893,0.140164729,0.135528905,0,0,0,0.572,0.027713178,0.02679659,7.048,0.341472868,0.330178956,0.623,0.030184109,0.029185796,10.833,0.524854651,0.50749555,10,0,4,0,1,1,1
Eelvis ,Medium,2,162.947,47.252,162.947,0,0,0,0,0,No,34.637,0.212566049,0.733027173,7.958,0.048837966,0.168416152,0,0,0,4.657,0.028579845,0.098556675,8.075,0.049555991,0.170892237,0,0,0,26,0,22,4,0,5,0
Snickers,Medium,2,255.359,7.156,252.189,3.17,0.442984908,0,0,0,No,5.204,0.020379152,0.727221912,0,0,0,0.534,0.002091174,0.074622694,0,0,0,2.619,0.010256149,0.365986585,1.418,0.005552967,0.198155394,14,0,7,0,1,1,3
Bill,Medium,2,17.938,7.058,4.543,13.395,1.897846415,0,0,0,No,0,0,0,0,0,0,0.587,0.032723827,0.083168036,0,0,0,1.023,0.057029769,0.14494191,6.471,0.360742558,0.916831964,9,0,0,0,1,0,1
Hamlet,Medium,2,22.961,8.507,15.425,7.536,0.885858705,0,0,0,No,1.239,0.053961064,0.145644763,0,0,0,1.793,0.078088933,0.210767603,3.416,0.148774008,0.401551663,1.641,0.071469013,0.192899965,2.059,0.089673795,0.24203597,19,0,1,0,4,3,2
Horatio,Medium,2,46.096,20.693,29.374,16.722,0.808099357,0,0,0,No,5.361,0.116300764,0.259073117,0,0,0,0.72,0.015619577,0.034794375,14.109,0.306078619,0.681824772,0,0,0,0.503,0.01091201,0.024307737,14,0,4,0,1,4,1
Spaghettio,Medium,2,28.822,29.897,17.359,11.463,0.383416396,0,0,0,No,9.945,0.345048921,0.332642071,0,0,0,0,0,0,15.478,0.537020332,0.517710807,0,0,0,4.474,0.155228645,0.149647122,11,0,5,0,0,5,2
Jhonny ,Medium,2,19.088,10.389,12.641,6.447,0.620560208,0,0,0,No,3.072,0.16093881,0.295697372,0,0,0,0,0,0,2.717,0.142340738,0.261526615,0.895,0.046888097,0.086148811,4.6,0.240989103,0.442776013,10,0,3,0,0,1,2
Eelvis ,Medium,3,41.308,26.071,39.618,1.69,0.064822983,0,0,0,No,22.2,0.537426164,0.851520847,2.486,0.060182047,0.095354992,0.484,0.011716859,0.018564689,0.901,0.021811756,0.034559472,5.237,0.126779316,0.200874535,0,0,0,11,0,5,1,1,1,0
Bill,Medium,3,19.739,4.97,13.047,6.692,1.346478873,0,0,0,No,4.548,0.230406809,0.915090543,0,0,0,0.422,0.021378996,0.084909457,0,0,0,0,0,0,0,0,0,10,0,4,0,1,0,0
Hamlet,Medium,3,32.227,8.348,22.167,10.06,1.205079061,0,0,0,No,3.671,0.113910696,0.439746047,0,0,0,2.599,0.080646663,0.311332056,1.039,0.032240047,0.124460949,0.47,0.014584044,0.05630091,1.039,0.032240047,0.124460949,14,0,4,0,4,2,2
Horatio,Medium,3,25.615,0.955,15.463,10.152,10.63036649,0,0,0,No,0.687,0.026820223,0.719371728,0,0,0,0.268,0.01046262,0.280628272,0,0,0,0.436,0.017021277,0.456544503,0,0,0,10,0,1,0,2,0,0
Spaghettio,Medium,3,20.996,10.748,18.223,2.773,0.258001489,0,0,0,No,6.346,0.302248047,0.59043543,0,0,0,0,0,0,1.562,0.074395123,0.145329364,0.952,0.04534197,0.088574619,2.84,0.13526386,0.264235207,8,0,4,0,0,2,2
Jhonny ,Medium,3,59.483,52.867,46.414,13.069,0.247205251,0,0,0,No,1.608,0.027032934,0.030415949,24.85,0.417766421,0.470047478,0.403,0.006775045,0.007622903,21.096,0.354655952,0.399039098,0.318,0.005346065,0.006015094,4.91,0.082544593,0.092874572,14,0,4,3,1,7,2
Eelvis ,Large,1,173.718,29.706,170.493,3.225,0.108563926,4.778,0.027504346,0.160842927,Yes,23.994,0.138120402,0.807715613,0,0,0,0.901,0.005186567,0.030330573,0,0,0,1.403,0.008076308,0.047229516,0.033,0.000189963,0.001110887,28,3,16,0,2,0,1
Yorick,Large,1,15.048,7.028,15.048,0,0,0,0,0,No,4.143,0.275318979,0.589499146,0,0,0,0,0,0,2.885,0.19171983,0.410500854,0,0,0,0,0,0,10,NA,NA,NA,NA,NA,NA
Snickers,Large,1,27.692,13.939,26.468,1.224,0.087811177,1.006,0.036328181,0.072171605,Yes,9.041,0.326484183,0.648611809,0,0,0,2.836,0.102412249,0.203457924,0,0,0,0.738,0.026650296,0.052944975,1.056,0.038133757,0.075758663,11,1,7,0,3,0,1
Bill,Large,1,53.028,8.801,45.043,7.985,0.907283263,0,0,0,No,6.734,0.126989515,0.765140325,0,0,0,0,0,0,0.834,0.01572754,0.094761959,1.7,0.032058535,0.193159868,1.233,0.023251867,0.140097716,30,0,2,0,2,0,0
Hamlet,Large,1,36.354,26.255,26.155,10.199,0.388459341,7.428,0.204324146,0.28291754,Yes,3.52,0.096825659,0.134069701,0,0,0,0,0,0,9.381,0.258045882,0.357303371,0,0,0,5.926,0.163008197,0.225709389,18,2,4,0,0,4,2
Horatio,Large,1,41.747,22.212,22.477,19.27,0.867549073,0,0,0,No,4.612,0.110475004,0.207635512,0,0,0,0,0,0,0,0,0,0.504,0.012072724,0.022690438,17.6,0.42158718,0.792364488,22,0,0,0,0,5,0
Spaghettio,Large,1,19.118,10.598,12.359,6.759,0.637761842,0,0,0,No,4.528,0.236844858,0.427250425,0,0,0,0,0,0,0.99,0.051783659,0.093413852,1.694,0.088607595,0.15984148,5.08,0.265718171,0.479335724,9,0,3,0,0,1,2
Jhonny ,Large,1,15.045,5.568,12.244,2.801,0.503053161,0,0,0,No,0.838,0.055699568,0.150502874,0,0,0,0,0,0,0,0,0,2.851,0.189498172,0.512033046,4.73,0.314390163,0.849497126,11,0,1,0,0,0,1
Eelvis ,Large,2,45.924,13.652,34.611,11.313,0.828669792,5.389,0.11734605,0.394740697,Yes,6.007,0.130803066,0.44000879,0,0,0,0.683,0.014872398,0.0500293,1.573,0.034252243,0.115221213,0,0,0,0,0,0,15,1,8,0,1,1,0
Snickers,Large,2,39.757,20.855,35.953,3.804,0.182402302,3.686,0.092713233,0.176744186,Yes,11.296,0.284126066,0.54164469,0,0,0,2.469,0.062102271,0.118388876,3.404,0.085620142,0.163222249,2.904,0.073043741,0.139247183,0,0,0,15,3,4,0,3,3,0
Bill,Large,2,38.905,9.107,34.718,4.187,0.459756231,0,0,0,No,6.139,0.157794628,0.674096849,0,0,0,0,0,0,0,0,0,4.588,0.117928287,0.503788295,2.968,0.076288395,0.325903151,18,0,3,0,0,0,3
Hamlet,Large,2,38.572,12.561,30.948,7.624,0.606958045,0,0,0,No,5.122,0.132790625,0.407770082,0,0,0,1.318,0.034169864,0.104927952,4.386,0.113709427,0.349176021,0.434,0.011251685,0.034551389,1.735,0.044980815,0.138125945,20,0,4,0,3,5,1
Horatio,Large,2,46.972,19.493,30.364,16.608,0.851998153,0,0,0,No,13.101,0.278910841,0.672087416,0,0,0,0,0,0,2.332,0.049646598,0.119632689,0,0,0,4.06,0.086434472,0.208279895,15,0,8,0,0,2,3
Spaghettio,Large,2,28.711,9.762,21.08,7.631,0.781704569,0,0,0,No,6.575,0.229006304,0.673530014,0,0,0,0,0,0,3.187,0.111002752,0.326469986,0.084,0.002925708,0.008604794,0,0,0,13,0,6,0,0,4,0
Jhonny ,Large,2,51.91,25.284,28.938,22.972,0.908558772,11.846,0.228202658,0.46851764,Yes,7.506,0.144596417,0.296867584,0,0,0,1.089,0.020978617,0.043070717,4.843,0.093296089,0.191544059,1.106,0.021306107,0.043743079,0,0,0,19,1,3,0,1,2,0
Eelvis ,Large,3,68.045,23.377,57.997,10.048,0.429824186,16.829,0.247321625,0.719895624,Yes,3.768,0.055375119,0.16118407,0,0,0,0,0,0,2.78,0.040855316,0.118920306,1.189,0.017473731,0.050861958,0,0,0,16,4,4,0,0,2,0
Bill,Large,3,50.875,26.903,45.09,5.785,0.215031781,5.183,0.10187715,0.192655094,Yes,20.17,0.396461916,0.749730513,0,0,0,0.6,0.011793612,0.022302345,0.95,0.018673219,0.035312047,0.45,0.008845209,0.016726759,0,0,0,15,3,7,0,1,2,0
Hamlet,Large,3,56.014,8.397,39.651,16.363,1.948672145,2.091,0.037329953,0.249017506,Yes,5.67,0.101224694,0.675241158,0,0,0,0.636,0.011354304,0.075741336,0,0,0,1.288,0.022994251,0.153388115,,,0,,1,5,0,1,0,0
Horatio,Large,3,24.09,4.176,13.162,10.928,2.616858238,0,0,0,No,0,0,0,0,0,0,0,0,0,4.176,0.173349938,1,0.387,0.016064757,0.092672414,0,0,0,12,0,3,0,0,0,4
Spaghettio,Large,3,102.485,41.028,97.64,4.845,0.118090085,0,0,0,No,40.126,0.391530468,0.978015014,0,0,0,0,0,0,0.902,0.008801288,0.021984986,6.5,0.063423916,0.15842839,0,0,0,10,0,4,0,0,1,0
Jhonny ,Large,3,19.836,9.44,16.806,3.03,0.320974576,0,0,0,No,5.841,0.29446461,0.61875,0,0,0,2.795,0.140905424,0.296080508,0.804,0.040532365,0.085169492,0,0,0,0,0,0,7,0,3,0,3,1,0