Treatment,Treatment_Exposure,Eel,Rotation_Bout,Rotation_Duration,Opercular_Passes,Opercular_Passes/2,Rotation_Second,Notes
Small,1,Hamlet,1,3.25,2,1,0.307692308,
Small,1,Hamlet,2,1.739,3,1.5,0.862564692,
Small,1,Hamlet,3,2.239,3,1.5,0.669941938,
Small,2,Hamlet,1,1.688,2,1,0.592417062,
Small,2,Hamlet,2,1.003,2,1,0.997008973,
Small,2,Hamlet,3,1.502,3,1.5,0.998668442,
Small,2,Hamlet,4,3.509,5,2.5,0.712453691,
Small,2,Hamlet,5,2.009,2,1,0.49776008,
Small,2,Hamlet,6,4.781,9,4.5,0.941225685,
Small,2,Hamlet,7,4.028,5,2.5,0.620655412,
Small,3,Hamlet,1,1.139,5,2.5,2.194907814,
Small,3,Hamlet,2,2.75,4,2,0.727272727,
Small,3,Hamlet,3,2.759,8,4,1.449800652,
Small,3,Hamlet,4,0.997,2,1,1.003009027,
Medium,1,Hamlet,1,1.819,2,1,0.549752611,
Medium,2,Hamlet,1,1.001,2,1,0.999000999,
Medium,3,Hamlet,1,1.502,2,1,0.665778961,
Medium,3,Hamlet,2,1.753,2,1,0.570450656,
Medium,3,Hamlet,3,0.75,2,1,1.333333333,
Large,1,Hamlet,NA,NA,NA,NA,NA,
Large,2,Hamlet,1,1,2,1,1,
Large,2,Hamlet,2,1.998,2,1,0.500500501,
Large,2,Hamlet,3,2.254,2,1,0.443655723,
Large,3,Hamlet,1,2.996,2,1,0.333778371,
Large,3,Hamlet,2,6.005,5,2.5,0.416319734,
Large,3,Hamlet,3,3.251,3,1.5,0.461396493,
Small,1,Spaghettio,1,2.244,3,1.5,0.668449198,
Small,1,Spaghettio,2,2.504,4,2,0.798722045,
Small,1,Spaghettio,3,5.748,7,3.5,0.608907446,
Small,1,Spaghettio,4,1.755,2,1,0.56980057,
Small,2,Spaghettio,1,5.184,8,4,0.771604938,
Small,2,Spaghettio,2,1.252,3,1.5,1.198083067,
Small,3,Spaghettio,NA,NA,NA,NA,NA,
Medium,1,Spaghettio,1,1.592,4,2,1.256281407,
Medium,1,Spaghettio,2,3,6,3,1,
Medium,1,Spaghettio,3,1.25,2,1,0.8,
Medium,2,Spaghettio,1,2.325,3,1.5,0.64516129,
Medium,2,Spaghettio,2,0.984,2,1,1.016260163,
Medium,2,Spahgettio,3,0.994,2,1,1.006036217,
Medium,3,Spaghettio,1,2.508,2,1,0.398724083,
Large,1,Spaghettio,1,5.901,4,2,0.338925606,
Large,2,Spaghettio,1,1.998,3,1.5,0.750750751,
Large,2,Spaghettio,2,5.254,4,2,0.380662352,
Large,3,Spaghettio,1,8.247,2,1,0.121256214,
Large,3,Spaghettio,2,9.001,4,2,0.222197534,
Large,3,Spaghettio,3,28.5,25,12.5,0.438596491,
Medium,1,Johnny,NA,NA,NA,NA,NA,
Medium,2,Johnny,1,2.25,3,1.5,0.666666667,
Medium,2,Johnny,2,1.999,3,1.5,0.750375188,
Medium,3,Johnny,1,3.225,2,1,0.310077519,
Small,1,Snickers,NA,NA,NA,NA,NA,
Medium,1,Snickers,1,8.262,5,2.5,0.302590172,
Medium,1,Snickers,2,4.011,2,1,0.249314385,
Medium,1,Snickers,3,13.99,6,3,0.214438885,
Medium,1,Snickers,4,4.55,2,1,0.21978022,
Medium,1,Snickers,5,8.763,3,1.5,0.171174255,
Medium,1,Snickers,6,2.508,1,0.5,0.199362041,
Medium,1,Snickers,7,17.267,10,5,0.289569699,
Medium,2,Snickers,1,4.252,4,2,0.470366886,
Medium,2,Snickers,2,5.993,10,5,0.834306691,
Large,1,Snickers,1,2.75,4,2,0.727272727,
Large,1,Snickers,2,8.76,16,8,0.913242009,
Large,2,Snickers,1,1.751,6,3,1.713306682,
Large,2,Snickers,2,1.001,3,1.5,1.498501499,
Large,2,Snickers,3,0.752,3,1.5,1.994680851,
Large,2,Snickers,4,7.513,39,19.5,2.595501131,
Small,1,Horatio,NA,NA,NA,NA,NA,
Small,2,Horatio,1,1,2,1,1,
Small,2,Horatio,2,1.498,2,1,0.667556742,
Small,3,Horatio,1,2,1,0.5,0.25,
Medium,1,Horatio,1,0.751,1,0.5,0.665778961,
Medium,1,Horatio,2,1.75,1,0.5,0.285714286,
Medium,1,Horatio,3,0.759,1,0.5,0.658761528,
Medium,1,Horatio,4,7.001,6,3,0.428510213,
Medium,1,Horatio,5,1.75,2,1,0.571428571,
Medium,2,Horatio,1,1.548,4,2,1.291989664,
Medium,2,Horatio,2,1.509,2,1,0.662690524,
Medium,3,Horatio,1,0.829,1,0.5,0.603136309,
Large,1,Horatio,1,1.008,2,1,0.992063492,
Large,1,Horatio,2,1.249,1,0.5,0.400320256,
Large,2,Horatio,1,1.999,6,3,1.500750375,
Large,2,Horatio,2,7.009,12,6,0.856042231,
Large,2,Horatio,3,5.751,8,4,0.695531212,
Large,3,Horatio,NA,NA,NA,NA,NA,
Large,1,Johnny,NA,NA,NA,NA,NA,
Large,2,Johnny,1,2.254,4,2,0.887311446,
Large,2,Johnny,2,2.5,5,2.5,1,
Large,2,Johnny,3,1.5,2,1,0.666666667,
Large,3,Johnny,1,1.574,4,2,1.27064803,
Large,2,Johnny,2,2.252,6,3,1.332149201,
Large,3,Johnny,3,1,2,1,1,
Small,1,Bill,NA,NA,NA,NA,NA,
Small,2,Bill,1,1.539,1,0.5,0.32488629,
Small,2,Bill,2,2.459,3,1.5,0.610004067,
Small,2,Bill,3,2.192,4,2,0.912408759,
Small,2,Bill,4,1.188,3,1.5,1.262626263,
Small,2,Bill,5,2.309,4,2,0.866175834,
Small,2,Bill,6,7.496,8,4,0.53361793,
Small,2,Bill,7,1.506,2,1,0.664010624,
Small,2,Bill,8,3.246,4,2,0.616142945,
Small,3,Bill,NA,NA,NA,NA,NA,
Medium,1,Bill,1,1.29,2,1,0.775193798,
Medium,1,Bill,2,6.705,11,5.5,0.820283371,
Medium,1,Bill,3,3.235,8,4,1.236476043,
Medium,1,Bill,4,0.503,1,0.5,0.994035785,
Medium,2,Bill,1,0.701,2,1,1.426533524,
Medium,2,Bill,2,1.968,3,1.5,0.762195122,
Medium,3,Bill,1,2.062,4,2,0.969932105,
Medium,3,Bill,2,2.096,6,3,1.43129771,
Medium,3,Bill,3,1.25,3,1.5,1.2,
Large,1,Bill,1,1.517,4,2,1.318391562,
Large,1,Bill,2,1.318,4,2,1.517450683,
Large,1,Bill,3,1.652,5,2.5,1.513317191,
Large,2,Bill,1,1.421,4,2,1.407459536,
Large,2,Bill,2,2.726,6,3,1.100513573,
Large,2,Bill,3,0.869,2,1,1.150747986,
Large,2,Bill,4,1.656,4,2,1.207729469,
Large,2,Bill,5,1.722,4,2,1.161440186,
Large,3,Bill,1,1.317,3,1.5,1.138952164,
Large,3,Bill,2,0.967,5,2.5,2.585315408,
Large,3,Bill,3,1.21,4,2,1.652892562,
Large,3,Bill,4,1.6,4,2,1.25,
Large,3,Bill,5,1.284,2,1,0.778816199,
Large,3,Bill,6,14.002,46,23,1.642622483,
Large,3,Bill,7,1.367,5,2.5,1.828822238,
Small,1,Eelvis,1,3.452,2,1,0.289687138,
Small,1,Eelvis,2,10.103,5,2.5,0.247451252,
Small,1,Eelvis,3,3.852,2,1,0.2596054,
Small,1,Eelvis,4,5.552,5,2.5,0.450288184,
Small,1,Eelvis,5,1.934,2,1,0.517063082,
Small,2,Eelvis,1,1.733,2,1,0.577034045,
Small,2,Eelvis,2,3.766,3,1.5,0.398300584,
Small,2,Eelvis,3,1.033,1,0.5,0.484027106,
Small,2,Eelvis,4,2.866,3,1.5,0.52337753,
Small,2,Eelvis,5,3.55,4,2,0.563380282,
Small,2,Eelvis,6,3.5,1,0.5,0.142857143,
Small,2,Eelvis,7,5.53,6,3,0.542495479,
Small,2,Eelvis,8,0.683,1,0.5,0.732064422,
Medium,1,Eelvis,1,3.996,4,2,0.500500501,
Medium,1,Eelvis,2,3.143,4,2,0.636334712,
Medium,1,Eelvis,3,4.915,3,1.5,0.305188199,
Medium,1,Eelvis,4,3.511,4,2,0.56963828,
Medium,1,Eelvis,5,3.277,4,2,0.610314312,
Medium,1,Eelvis,6,16.352,37,18.5,1.131360078,
Medium,1,Eelvis,NA,NA,NA,NA,NA,
Medium,2,Eelvis,1,1.001,3,1.5,1.498501499,
Medium,2,Eelvis,2,9.747,5,2.5,0.256489176,
Medium,2,Eelvis,3,8.511,9,4.5,0.528727529,
Medium,2,Eelvis,4,3.746,4,2,0.53390283,
Medium,2,Eelvis,5,8.501,6,3,0.352899659,
Medium,2,Eelvis,6,4.499,2,1,0.222271616,
Medium,2,Eelvis,7,2.317,2,1,0.431592577,
Medium,2,Eelvis,8,7.252,6,3,0.413678985,
Medium,2,Eelvis,9,15.252,10,5,0.327825859,
Large,1,Eelvis,1,2.62,2,1,0.381679389,
Large,1,Eelvis,2,0.568,2,1,1.76056338,
Large,1,Eelvis,3,2.272,4,2,0.88028169,
Large,1,Eelvis,4,1.638,3,1.5,0.915750916,
Large,1,Eelvis,5,1.503,2,1,0.665335995,
Large,1,Eelvis,6,1.788,3,1.5,0.838926174,
Large,1,Eelvis,7,0.59,1,0.5,0.847457627,
Large,1,Eelvis,8,2.323,4,2,0.860955661,
Large,1,Eelvis,9,8.08,21,10.5,1.29950495,
Large,1,Eelvis,10,2.205,3,1.5,0.680272109,
Large,2,Eelvis,1,1.758,3,1.5,0.853242321,
Large,2,Eelvis,2,2.075,4,2,0.963855422,
Large,2,Eelvis,3,2.728,5,2.5,0.916422287,
Large,3,Eelvis,1,4.455,4,2,0.448933782,
Large,3,Eelvis,2,1.859,4,2,1.07584723,
Small,1,Johnny,1,1.275,2,1,0.784313725,
Small,1,Johnny,2,1.947,3,1.5,0.770416025,
Small,1,Johnny,3,1.561,2,1,0.64061499,
Small,1,Johnny,4,4.212,4,2,0.474833808,
Small,2,Johnny,NA,NA,NA,NA,NA,
Small,3,Johnny,1,2.622,3,1.5,0.57208238,
Small,3,Johnny,2,2.288,2,1,0.437062937,
Small,3,Johnny,3,9.285,8,4,0.430802369,
Small,3,Johnny,4,21.109,53,26.5,1.255388697,
Open,1,Bill,NA,NA,NA,NA,NA,
Open,2,Bill,NA,NA,NA,NA,NA,
Open,3,Bill,NA,NA,NA,NA,NA,
Open,4,Bill,NA,NA,NA,NA,NA,
Open,5,Bill,NA,NA,NA,NA,NA,
Open,2,Eelvis,1,0.503,2,1,1.988071571,
Open,2,Eelvis,2,0.75,3,1.5,2,
Open,3,Eelvis,NA,NA,NA,NA,NA,
Open,4,Eelvis,1,0.5,2,1,2,
Open,4,Eelvis,2,0.499,2,1,2.004008016,
Open,1,Eelvis,1,0.752,2,1,1.329787234,
Open,1,Eelvis,2,1.003,3,1.5,1.49551346,
Open,5,Eelvis,1,1.249,2,1,0.800640512,
Open,5,Eelvis,2,1.5,6,3,2,
Open,1,Hamlet,1,0.499,2,1,2.004008016,
Open,2,Hamlet,1,0.754,2,1,1.326259947,
Open,2,Hamlet,2,1.748,4,2,1.14416476,
Open,3,Hamlet,NA,NA,NA,NA,NA,
Open,4,Hamlet,1,1.25,2,1,0.8,
Open,5,Hamlet,NA,NA,NA,NA,NA,
Open,1,Horatio,NA,NA,NA,NA,NA,
Open,2,Horatio,NA,NA,NA,NA,NA,
Open,3,Horatio,NA,NA,NA,NA,NA,
Open,4,Horatio,1,0.749,1,0.5,0.667556742,
Open,5,Horatio,NA,NA,NA,NA,NA,
Open,1,Johnny,NA,NA,NA,NA,NA,
Open,2,Johnny,1,1.753,4,2,1.140901312,
Open,2,Johnny,2,0.75,2,1,1.333333333,
Open,3,Johnny,NA,NA,NA,NA,NA,
Open,4,Johnny,NA,NA,NA,NA,NA,
Open,1,Snickers,1,1.75,4,2,1.141552511,
Open,1,Snickers,2,4.00,9,4.5,1.124156882,
Open,2,Snickers,1,1.621,4,2,1.233806292,
Open,2,Snickers,2,1.004,2,1,0.996015936,
Open,3,Snickers,1,0.742,2,1,1.347708895,
Open,4,Snickers,NA,NA,NA,NA,NA,
Open,1,Spaghettio,1,0.246,1,0.5,2.032520325,
Open,1,Spaghettio,2,1.248,4,2,1.602564103,
Open,2,Spaghettio,1,1.001,2,1,0.999000999,
Open,3,Spaghettio,1,0.861,2,1,1.161440186,
Open,4,Spaghettio,1,0.749,2,1,1.335113485,
Open,4,Spaghettio,2,1.001,2,1,0.999000999,
Open,4,Spaghettio,3,0.75,2,1,1.333333333,
Open,5,Spaghettio,NA,NA,NA,NA,NA,
Open,1,Willie,1,0.752,2,1,1.329787234,
Open,2,Willie,NA,NA,NA,NA,NA,
Open,1,Yorick,NA,NA,NA,NA,NA,
Open,2,Yorick,NA,NA,NA,NA,NA,
Open,3,Yorick,NA,NA,NA,NA,NA,
Open,4,Yorick,1,0.5,2,1,2,
Open,4,Yorick,2,0.498,2,1,2.008032129,